"","City","Category.of.SKU","Sale","City.Type","LiteracyRate","Population","AvgCPI","Area(km2)"
"354","Ranchi","Wellness",3777661.51,"City",87.37,1073427,142.2,175
"355","Ranchi","Cookware",9340577.99,"City",87.37,1073427,142.2,175
"356","Ranchi","Crockery",16479915.03,"City",87.37,1073427,142.2,175
"357","Ranchi","Electronics",-62221.22,"City",87.37,1073427,142.2,175
"358","Ranchi","Farm Fresh",5342120.97,"City",87.37,1073427,142.2,175
"359","Ranchi","Fashion",248896490.76,"City",87.37,1073427,142.2,175
"360","Ranchi","Food Services",4477297.34,"City",87.37,1073427,142.2,175
"361","Ranchi","Shoes",7605499.17,"City",87.37,1073427,142.2,175
"362","Ranchi","Home Essentials",1282931.41,"City",87.37,1073427,142.2,175
"363","Ranchi","Home Fashion",24632360.85,"City",87.37,1073427,142.2,175
"364","Ranchi","Healthcare",111957733.19,"City",87.37,1073427,142.2,175
"365","Ranchi","Trolley Bags",29676426.4,"City",87.37,1073427,142.2,175
"366","Ranchi","Plastics",28212395.83,"City",87.37,1073427,142.2,175
"367","Ranchi","Processed Food",92150236.74,"City",87.37,1073427,142.2,175
"368","Ranchi","Sports",1954416.23,"City",87.37,1073427,142.2,175
"369","Ranchi","Staples",82653813.79,"City",87.37,1073427,142.2,175
"370","Ranchi","Stationery",28672099.17,"City",87.37,1073427,142.2,175
"371","Ranchi","Toys",9494025.13,"City",87.37,1073427,142.2,175
"372","Ranchi","Utensils",16489588.07,"City",87.37,1073427,142.2,175
"373","Sambalpur","Wellness",914083.68,"Town",85.53,184000,144.5,670
"374","Sambalpur","Cookware",5586852.46,"Town",85.53,184000,144.5,670
"375","Sambalpur","Crockery",5498122.67,"Town",85.53,184000,144.5,670
"376","Sambalpur","Electronics",9442586.52,"Town",85.53,184000,144.5,670
"377","Sambalpur","Farm Fresh",7288194.42,"Town",85.53,184000,144.5,670
"378","Sambalpur","Fashion",80520402.06,"Town",85.53,184000,144.5,670
"379","Sambalpur","Food Services",211095.17,"Town",85.53,184000,144.5,670
"380","Sambalpur","Shoes",587432.02,"Town",85.53,184000,144.5,670
"381","Sambalpur","Home Essentials",409,"Town",85.53,184000,144.5,670
"382","Sambalpur","Home Fashion",12004514.31,"Town",85.53,184000,144.5,670
"383","Sambalpur","Healthcare",56020341.41,"Town",85.53,184000,144.5,670
"384","Sambalpur","Trolley Bags",8163995.71,"Town",85.53,184000,144.5,670
"385","Sambalpur","Plastics",13616891.9,"Town",85.53,184000,144.5,670
"386","Sambalpur","Processed Food",52996907.49,"Town",85.53,184000,144.5,670
"387","Sambalpur","Sports",1230373.31,"Town",85.53,184000,144.5,670
"388","Sambalpur","Staples",34802523.86,"Town",85.53,184000,144.5,670
"389","Sambalpur","Stationery",1704049.79,"Town",85.53,184000,144.5,670
"390","Sambalpur","Toys",4899006.35,"Town",85.53,184000,144.5,670
"391","Sambalpur","Utensils",9339753.72,"Town",85.53,184000,144.5,670
"392","Silchar","Wellness",799186.36,"Town",90.93,172830,142.6,343
"393","Silchar","Cookware",2376502.84,"Town",90.93,172830,142.6,343
"394","Silchar","Crockery",3387855,"Town",90.93,172830,142.6,343
"395","Silchar","Electronics",5433230.03,"Town",90.93,172830,142.6,343
"396","Silchar","Farm Fresh",23787.57,"Town",90.93,172830,142.6,343
"397","Silchar","Fashion",49436721.78,"Town",90.93,172830,142.6,343
"398","Silchar","Food Services",1060,"Town",90.93,172830,142.6,343
"399","Silchar","Shoes",393438.56,"Town",90.93,172830,142.6,343
"400","Silchar","Home Essentials",0,"Town",90.93,172830,142.6,343
"401","Silchar","Home Fashion",5946052.57,"Town",90.93,172830,142.6,343
"402","Silchar","Healthcare",18954391.88,"Town",90.93,172830,142.6,343
"403","Silchar","Trolley Bags",4372821.86,"Town",90.93,172830,142.6,343
"404","Silchar","Plastics",6435073.73,"Town",90.93,172830,142.6,343
"405","Silchar","Processed Food",18902779.39,"Town",90.93,172830,142.6,343
"406","Silchar","Sports",480376.59,"Town",90.93,172830,142.6,343
"407","Silchar","Staples",19460455.96,"Town",90.93,172830,142.6,343
"408","Silchar","Stationery",4325342.2,"Town",90.93,172830,142.6,343
"409","Silchar","Toys",3222368.03,"Town",90.93,172830,142.6,343
"410","Silchar","Utensils",5127277.94,"Town",90.93,172830,142.6,343
"411","Siliguri","Wellness",3573647,"City",85.91,513264,143.6,260
"412","Siliguri","Cookware",6072856.86,"City",85.91,513264,143.6,260
"413","Siliguri","Crockery",9270922.98,"City",85.91,513264,143.6,260
"414","Siliguri","Electronics",18821931.61,"City",85.91,513264,143.6,260
"415","Siliguri","Farm Fresh",5275370.95,"City",85.91,513264,143.6,260
"416","Siliguri","Fashion",259159977.51,"City",85.91,513264,143.6,260
"417","Siliguri","Food Services",3200241.5,"City",85.91,513264,143.6,260
"418","Siliguri","Shoes",6291964.43,"City",85.91,513264,143.6,260
"419","Siliguri","Home Essentials",3697610.42,"City",85.91,513264,143.6,260
"420","Siliguri","Home Fashion",21973934.69,"City",85.91,513264,143.6,260
"421","Siliguri","Healthcare",70152592.81,"City",85.91,513264,143.6,260
"422","Siliguri","Trolley Bags",12405945.87,"City",85.91,513264,143.6,260
"423","Siliguri","Plastics",19503745.67,"City",85.91,513264,143.6,260
"424","Siliguri","Processed Food",65897928.21,"City",85.91,513264,143.6,260
"425","Siliguri","Sports",2145427.49,"City",85.91,513264,143.6,260
"426","Siliguri","Staples",43783373.25,"City",85.91,513264,143.6,260
"427","Siliguri","Stationery",32605517.82,"City",85.91,513264,143.6,260
"428","Siliguri","Toys",10736591.23,"City",85.91,513264,143.6,260
"429","Siliguri","Utensils",11181601.22,"City",85.91,513264,143.6,260
